passenger_id,pclass,name,sex,age,sibsp,parch,ticket,fare,cabin,embarked,survived
929,3,Passenger_929,female,20.9120876886166,0,1,Ticket_929,25.834778987831648,nan,S,0
930,2,Passenger_930,male,55.79066859310945,0,0,Ticket_930,11.068573280581099,E,S,0
931,1,Passenger_931,male,59.88773029752177,0,0,Ticket_931,15.581594953868537,nan,S,0
932,3,Passenger_932,male,18.500151183249784,0,1,Ticket_932,1.7366204666915697,E,Q,0
933,3,Passenger_933,male,21.7566429613713,0,0,Ticket_933,117.46311008159694,nan,S,0
934,3,Passenger_934,female,42.89381830469703,0,0,Ticket_934,10.0032457763144,E,S,0
935,1,Passenger_935,female,24.19304025315728,2,1,Ticket_935,28.137532588145092,E,S,0
936,2,Passenger_936,female,29.318831731016427,2,0,Ticket_936,4.466879184321843,nan,S,1
937,1,Passenger_937,male,30.380826308136154,0,1,Ticket_937,17.630174295467228,nan,S,0
938,3,Passenger_938,female,1.2049026570351558,2,0,Ticket_938,2.5512572675735266,F,S,0
939,1,Passenger_939,male,29.79243380858644,0,0,Ticket_939,20.95718204322207,B,S,0
940,3,Passenger_940,male,,0,0,Ticket_940,7.947290863766124,E,,0
941,2,Passenger_941,male,22.60315766400342,1,1,Ticket_941,12.616791742704152,nan,C,0
942,3,Passenger_942,male,51.65448005203221,0,0,Ticket_942,28.150604712702318,nan,S,0
943,3,Passenger_943,female,11.152396585811154,0,0,Ticket_943,2.7758350657816324,nan,S,0
944,3,Passenger_944,female,42.19807780121966,2,2,Ticket_944,5.358102618160726,A,S,1
945,2,Passenger_945,female,25.815556045022873,1,1,Ticket_945,21.08979211295994,E,S,0
946,1,Passenger_946,male,25.803597472562483,1,0,Ticket_946,151.0885017543182,G,S,0
947,1,Passenger_947,male,41.85557844077567,2,1,Ticket_947,10.322244207780532,nan,C,0
948,3,Passenger_948,male,35.10076941853336,1,0,Ticket_948,24.763315429774543,A,S,0
949,3,Passenger_949,male,38.55919495829296,1,0,Ticket_949,10.714888642201156,nan,S,0
950,3,Passenger_950,male,44.52276990799292,1,2,Ticket_950,125.29797664757062,F,,0
951,3,Passenger_951,male,,1,0,Ticket_951,1.496806741099381,B,C,0
952,3,Passenger_952,male,20.816448982383747,0,0,Ticket_952,13.647348498980639,D,S,0
953,1,Passenger_953,male,,1,0,Ticket_953,1.732121849767701,C,S,0
954,3,Passenger_954,female,17.61884205031567,1,0,Ticket_954,0.6017664386354004,F,C,0
955,2,Passenger_955,female,74.23641637963088,0,1,Ticket_955,17.408428121389484,A,S,0
956,2,Passenger_956,female,48.6701937110518,1,0,Ticket_956,14.402435948661022,B,S,0
957,3,Passenger_957,female,,0,0,Ticket_957,8.655506211835691,nan,S,1
958,1,Passenger_958,male,10.163130648846447,1,0,Ticket_958,10.724888751634344,B,S,1
959,1,Passenger_959,female,,0,1,Ticket_959,500.0,C,S,1
960,3,Passenger_960,female,38.2089719606695,0,0,Ticket_960,8.93690948619191,E,C,1
961,1,Passenger_961,male,38.233257529760465,2,0,Ticket_961,22.469284281293934,F,Q,0
962,3,Passenger_962,male,26.17566309669453,0,0,Ticket_962,5.588786706456519,nan,S,0
963,2,Passenger_963,female,28.118186099956496,1,0,Ticket_963,17.361916316735137,E,S,1
964,2,Passenger_964,male,34.91819286239036,1,0,Ticket_964,9.153346864363996,nan,S,0
965,2,Passenger_965,male,31.288395094399956,2,0,Ticket_965,7.443772827059972,G,S,0
966,2,Passenger_966,male,0.0,0,0,Ticket_966,108.05909340465935,B,S,0
967,3,Passenger_967,male,26.553005541372094,1,0,Ticket_967,50.029956489983206,B,S,0
968,2,Passenger_968,male,17.228903486095298,2,0,Ticket_968,14.354966456797532,E,C,1
969,3,Passenger_969,male,32.62817128362768,0,1,Ticket_969,0.7671642740771737,D,C,0
970,2,Passenger_970,male,74.77888503905115,0,0,Ticket_970,7.899416785258002,nan,S,0
971,3,Passenger_971,male,,1,0,Ticket_971,312.19658742437986,F,C,1
972,3,Passenger_972,female,,1,0,Ticket_972,9.236896938025843,D,Q,0
973,3,Passenger_973,male,43.827022529658784,0,1,Ticket_973,45.78063048375325,B,S,0
974,2,Passenger_974,male,37.24031830813819,0,1,Ticket_974,68.7399732547445,C,S,0
975,1,Passenger_975,male,36.30141735677762,0,0,Ticket_975,15.84345844972961,F,S,0
976,2,Passenger_976,female,,1,1,Ticket_976,4.436270481235993,E,Q,1
977,3,Passenger_977,male,60.848153472443116,0,0,Ticket_977,0.6554883175464145,F,C,0
978,1,Passenger_978,male,13.036673470111264,0,0,Ticket_978,27.687909847955144,B,S,0
979,2,Passenger_979,female,37.104481152171815,0,1,Ticket_979,4.582720404670424,G,S,0
980,3,Passenger_980,female,16.104283050276923,0,1,Ticket_980,15.050038393657678,nan,S,1
981,2,Passenger_981,male,,1,1,Ticket_981,2.7188679327920524,C,S,0
982,3,Passenger_982,female,,0,1,Ticket_982,8.861490260531857,E,S,0
983,1,Passenger_983,male,23.739497795923732,0,1,Ticket_983,12.685541316398455,nan,S,0
984,1,Passenger_984,male,25.573651286431407,1,0,Ticket_984,16.815688623004615,D,Q,1
985,3,Passenger_985,male,,0,0,Ticket_985,3.1970016148031846,F,S,0
986,2,Passenger_986,male,43.77681665913621,1,0,Ticket_986,51.22835249850899,A,S,1
987,3,Passenger_987,female,,0,0,Ticket_987,5.951993814630316,G,S,1
988,2,Passenger_988,male,30.82401166499773,0,2,Ticket_988,1.6333557607997788,A,S,0
989,2,Passenger_989,male,,1,1,Ticket_989,10.6885373981291,nan,Q,0
990,3,Passenger_990,female,11.122426339869982,1,0,Ticket_990,12.695535177575834,nan,S,0
991,3,Passenger_991,female,,0,1,Ticket_991,14.771613315696099,nan,S,0
992,3,Passenger_992,male,25.372758173162705,0,1,Ticket_992,62.46203201719815,nan,C,0
993,2,Passenger_993,female,66.40074729518284,0,1,Ticket_993,9.172972567170447,F,C,0
994,3,Passenger_994,male,36.49439738041044,1,0,Ticket_994,10.55348830988333,E,S,0
995,2,Passenger_995,female,9.33573748868644,0,0,Ticket_995,3.2419621310896267,nan,S,0
996,1,Passenger_996,female,21.52838993743587,0,2,Ticket_996,32.611474450923566,nan,C,0
997,3,Passenger_997,female,,1,0,Ticket_997,15.19810694332416,E,,0
998,1,Passenger_998,male,61.326641593048876,1,0,Ticket_998,7.359314039533919,nan,Q,0
999,3,Passenger_999,male,6.210250316430624,0,0,Ticket_999,1.2391062676328761,F,,0
1000,2,Passenger_1000,male,1.8011342229143246,0,0,Ticket_1000,68.9440036673123,F,S,0
